-- Merging decision tree log ---
application
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\5dcb855a2f9aa939daa248c1f5e76957\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\9995163a8c7d75166bf5788f2520041f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\d5497f25374bd9f84fc8c4636e78d327\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\08c6be891f2b7da7c9042cc15325570c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Sebastian\.gradle\caches\transforms-3\5cf9e9ca53d6c879abed45936503b904\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\bbd6a3e24d2f03fb3abb0db665aed272\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\c15fbdc2268f6851ed53418816c6f9d5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Sebastian\.gradle\caches\transforms-3\97a7457c088b04a0a7d49f4cec365da7\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\0fa653635e0f668da6a82f14fbc917df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Sebastian\.gradle\caches\transforms-3\ac558a96f745493dd173d5beb7812bad\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\fcb0ee1a79735855884b862becc94132\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\063f202bd99c1a906ca8347ab89cf035\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Sebastian\.gradle\caches\transforms-3\9f6ba90562baac71bbd8c681710ca511\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\fe7b2f4eabb659a06ae070e4dcae6d4c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\b8fe3c3efeb3fc699fb0555f91bfb204\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\0dacf95f9738cc2c5e1249b624712805\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\393bc46ab8f1b91194080d87ba999380\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0721c855f622728a01cce0fccb3ff10c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1447984ed424e7d84c86d913249dc908\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_conscent_plugin] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_conscent_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_conscent_plugin] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_conscent_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fk_user_agent] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\fk_user_agent\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fk_user_agent] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\fk_user_agent\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d3f626062773e03af3a01f4df1a3bacb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d3f626062773e03af3a01f4df1a3bacb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\4e3d4d31e561039bcaa81984587914f9\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\4e3d4d31e561039bcaa81984587914f9\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sebastian\.gradle\caches\transforms-3\943520cead70daed7fe9d5e48d2eb7d0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sebastian\.gradle\caches\transforms-3\943520cead70daed7fe9d5e48d2eb7d0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sebastian\.gradle\caches\transforms-3\07ee6a60320f53010c8bedec9b185b57\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sebastian\.gradle\caches\transforms-3\07ee6a60320f53010c8bedec9b185b57\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cf59e1062eb95c8d333abfd0e3503941\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cf59e1062eb95c8d333abfd0e3503941\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\c3d56f2d522b70add4343932b668d1f6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\c3d56f2d522b70add4343932b668d1f6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\ac4e182e7f20e5fde4a78031da6e5432\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\ac4e182e7f20e5fde4a78031da6e5432\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Sebastian\.gradle\caches\transforms-3\9ff1ca5252d40560df2c93d607f9a488\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Sebastian\.gradle\caches\transforms-3\9ff1ca5252d40560df2c93d607f9a488\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\786a08af77e992c3c50093dcf3d5e96d\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\786a08af77e992c3c50093dcf3d5e96d\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\159aae2df18525d81ec6045b10e6fe87\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\159aae2df18525d81ec6045b10e6fe87\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\a5ae585ce3c35619b6938ada48d2b0f6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\a5ae585ce3c35619b6938ada48d2b0f6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\dd4b35aa0c9f327f896272abb87146b9\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\dd4b35aa0c9f327f896272abb87146b9\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\dc37d6368d3dc24367fb2a0f7f67b5b2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\dc37d6368d3dc24367fb2a0f7f67b5b2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\240a2e114ee3f8a80b5ec6042a09bed0\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\240a2e114ee3f8a80b5ec6042a09bed0\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\0c65556896fb75edd1b4c1fe5a28ce32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\0c65556896fb75edd1b4c1fe5a28ce32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\4080b5b96e8c01ff70c05f71c564bb4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\4080b5b96e8c01ff70c05f71c564bb4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\38a3a64053f5b45c7d0b0fce038c153a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\38a3a64053f5b45c7d0b0fce038c153a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Sebastian\.gradle\caches\transforms-3\22bd4c81b829a7ebe423df029bf5db04\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Sebastian\.gradle\caches\transforms-3\22bd4c81b829a7ebe423df029bf5db04\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Sebastian\.gradle\caches\transforms-3\55ae7ae17d29ac7c5fdfe0b7f0de04b9\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Sebastian\.gradle\caches\transforms-3\55ae7ae17d29ac7c5fdfe0b7f0de04b9\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\803e9359c85852a6d6de83dd8e1d4d3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\803e9359c85852a6d6de83dd8e1d4d3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\dc99b5333e19b2dd4cdd7383cec0fb3a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\dc99b5333e19b2dd4cdd7383cec0fb3a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Sebastian\.gradle\caches\transforms-3\8a3ee57d44daae21a34686eedd6845ab\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Sebastian\.gradle\caches\transforms-3\8a3ee57d44daae21a34686eedd6845ab\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Sebastian\.gradle\caches\transforms-3\9f66f0f0696f58273b06354f7223b720\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Sebastian\.gradle\caches\transforms-3\9f66f0f0696f58273b06354f7223b720\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\8fecb0cc6e2fca823eb802fd7120d404\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\8fecb0cc6e2fca823eb802fd7120d404\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\Sebastian\.gradle\caches\transforms-3\29c474f624d3baff06d12418276e252d\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\Sebastian\.gradle\caches\transforms-3\29c474f624d3baff06d12418276e252d\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Sebastian\.gradle\caches\transforms-3\82cb97baaa2798d4860cf087b574e719\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Sebastian\.gradle\caches\transforms-3\82cb97baaa2798d4860cf087b574e719\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1b18a69c8861a9eb4e77af84cdffc368\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
